
> insight-tester@1.0.0 benchmark:initial
> tsx benchmark.ts --mode initial

Loaded 3 collections from /Users/eimanabdelmoneim/Development/thirdweb/solutions/insight-tester/collections.csv
Base URL: https://insight.thirdweb.com/v1
Mode: initial  sinceHours: 24  limit: 1000  sort: desc  sleepMs: 0
Loaded 19 expected token owner counts
Loaded 8 expected NFT transfer counts

---- Processing ERC721 0xbe0c4f7aef79e41463bcd4e20c66fda4e35a5a19 on chain 33139 ----
  Fetching page 0 for ERC721 owners...
  Page 0 completed in 1086ms
  Page 0: got 1000 records, unique owners: 354, total records so far: 1000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 1...
  Fetching page 1 for ERC721 owners...
  Page 1 completed in 366ms
  Page 1: got 1000 records, unique owners: 839, total records so far: 2000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 2...
  Fetching page 2 for ERC721 owners...
  Page 2 completed in 560ms
  Page 2: got 1000 records, unique owners: 1335, total records so far: 3000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 3...
  Fetching page 3 for ERC721 owners...
  Page 3 completed in 502ms
  Page 3: got 1000 records, unique owners: 2281, total records so far: 4000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 4...
  Fetching page 4 for ERC721 owners...
  Page 4 completed in 312ms
  Page 4: got 1000 records, unique owners: 3209, total records so far: 5000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 5...
  Fetching page 5 for ERC721 owners...
  Page 5 completed in 104ms
  Page 5: got 1000 records, unique owners: 3634, total records so far: 6000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 6...
  Fetching page 6 for ERC721 owners...
  Page 6 completed in 311ms
  Page 6: got 1000 records, unique owners: 3780, total records so far: 7000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 7...
  Fetching page 7 for ERC721 owners...
  Page 7 completed in 3056ms
  Page 7: got 1000 records, unique owners: 3940, total records so far: 8000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 8...
  Fetching page 8 for ERC721 owners...
  Page 8 completed in 183ms
  Page 8: got 888 records, unique owners: 4051, total records so far: 8888
  Pagination via array length: items=888, limit=1000, hasNext=false
  Breaking pagination loop: hasNext=false, items=888
0x6f7861c28850e2ba25c43ee310eac66ec446297d,14.426132575003986847
0x6f79a4cc39000933cc36cf6a2d4ff70842efcd44,2.022449064508672563
0x6f7a58ffad8a2c68891e210c410ebedd1317fb46,1.775827438450831883
0x6f7a5adde2df13f4d37f44fb9e548e82e51d322f,27.16609000000000392
0x6f7cba7d5acdeea9217304d966431512e17d3933,7.9799
0x6f7e861b4dfc55357360ad2ada01bb8fc4eec80f,19.6119
0x6f81f751ad4358f3938bcb93b50bb8ad78c3b2b0,10.818793929851
0x6f8215cc2a7f90cb7209c094d9af364bc094890f,9.2933
0x6f826f4855fbd74fc48f280892c77ae003055367,0.005010530751118325
0x6f84faf45d90fa0d5c2added12c998e628bc4c2f,557.003019319358137977
0x6f8a03db264be8ba91f9b4298ffb13412012b16c,12.103200022848
0x6f8e655b7ad0adc516d5968dfa267d149902c4b7,11.250885
0x6f8ed5242cd3977cced620c3bb6b3a955deb2b43,7.4028
0x6f914da482b1a29bf714ef2fd49154f905b75bc1,23.410449
0x6f939365081e8f97b9e490bf3edadb62f2dec136,0.000000000000002076
0x6f93e4a35e5bd9491a414a3fb10dc50005ca1a6b,0.987554228200229855
0x6f94d43ef7573a913b9ab93e8b1bf58c14321ab4,12.44745
0x6f9536ed2e038685419e02159a2fd9eaeb74a307,12.463779584
0x6f9d4bdb12d577408cbe07fb8dd9a57cd1061e91,9.062098617368581143
0x6f9eea322238db53434ed1a6114824fc01581a09,0.45
0x6f9f0dd29a45bf66354b22287d0d4baa42da3e8f,0.3969
0x6f9fd5e684d8a16ae134d4cdf865a8b8046dba8d,0.882
0x6fa2a45253a33dae6afc27049ae078fea882adff,20.62169997784038
0x6fa303e72bed54f515a513496f922bc331e2f27e,90017.512466010743197015
0x6fa79cf3818ed8c717e3647cc016a66535f0a729,45.842794195586001548
0x6fa83da7c71d1fcc52a338bbfd8583e7220718a4,22.84935
0x6fa9b344e1c241977157db8f65ee6369c0472781,3071.728359270879084489
0x6fadc9e9412ea69caf4bab3c12a52077301c9554,5
0x6fb2a4af962572d7f7524f71e23c06b68490633b,0.75
0x6fba92f1943c6a33d2febb530ab501848c48b77a,1.311393
0x6fc5c081996ba5706851f7d6fb4c21b88aa831ac,8.20875
0x6fc5cd5c722e7c2d76e27daf5f2fd44dbacb2a9d,22.55665
0x6fc6bb8dfcf17b445e32dcc30538fc2da89d6e99,581.7415273889172171
0x6fc767a93421ea6bf7d3892e5f2d3588f8f5ee65,7.06937822
0x6fcf2158b3907c5fe10721b93a2b555d4f8a8150,10.864
0x6fcfbada863e645571781a8fe029a9cfd4085c04,9.3331
0x6fd1c9bc067bea990225a2721be4aab13159fd3e,1.82085
0x6fd4394754cf0b37717ecf0b21e3ba71ef3acd13,47.363922807235058784
0x6fd496aecfe6d392ad34322372b861473eaa2105,623.72355894060046277
0x6fd558cbab16ece5bd1972c116c50672216bc9ea,0.1395
0x6fd6c81803829b122a8ac1e8be5acd9c4a808fe3,2086.876358230626070988
0x6fd85a057a837820b27dfaab82f71deed9eb071d,0.00045
0x6fdab4b472ff80eac29e47e192a490db9dfca103,30.5749
0x6fdad007adf863ad1dca36e0212544d8f0aab0e8,21.285
0x6fdc012fd79543fea499dd2b5235d4866c999d33,10.962
0x6fdcd6f61571b9a0360448bdc45076c46d04b77b,39.6594
0x6fded91556cfbf602f05e279d270327382d9206e,29.66181
0x6fe010e23181077810830a999e1cd1bfb7fc603b,9.0147
0x6fe051429a390822cc53eda9bcac272f64510c4a,1.96
0x6fe0f57f78c3b13f6645e18e3cc837211f0680af,19.025049816109246864
0x6fe75bb2927a22ddf74945af1e9cfd14503ad714,6379.221950482101133907
0x6fe87d2083de4c8e6248e17fb50acac1424cf2d5,0.079943880621912556
0x6fe967dca74e56cfe8e89095067f11093186f54b,0.159
0x6fea11c7a7a4f2b3cad0237f182f3c3072afd3cd,9.3132
0x6feb404b4a48fa232e97f07716604c44294bd001,0.073305
0x6fedf44f2e7a615fd73ebff6e2e47febe5f752ff,75.04938
0x6ff04d7de242b209a3c06f15b2a64de6b764a1b5,92.467
0x6ff05e1ba6fdd93972183a0d0031bb313a37bdfe,9.95401588783160454
0x6ff0e1af1f8e87dd19ebb041e222838d0522238b,16.8604
0x6ff12b1d7df7ebbaf56df5b5081fe4586bd246be,0.007000000000003501
0x6ff5104460c815c838b8dbe9e93c3ce17a2528bd,18.50656323
0x6ff534a49a4fde582dd02ce809c4937204640421,10.352347999999997749
0x6ff6af40fb9a5ce81078a3709f1441aa1b3323c7,17.4125
0x6ffea96a75a6e198c7b38bfbda550fafb1b0e0ce,21.7404
0x6ffecb2a0afc284a7d47ba2b97360436d01e9fab,10.4135969
0x70014b6fe34129bf70d40bd593a0ffadaea3aed2,1241.301349771835215064
0x70017229d5824f526d0e0e7a64f3d09a240dea7a,8.3779
0x7002ab402ae4959e7afa5952f2308768276f61d3,0.01372
0x70090ec48b78a6ecfe0bb4a7cb8777aab32338fc,18.99879
0x700d3e91ca2b7f187342a42f997bfd8ebcc7cdea,14.7
0x700de55e43943793ed77eb41ee7cf076ca5c1863,12.4514
0x700f4dcbd2b5c9759fe05ef6d8c626797d3a5d91,762.051500911
0x70100b8d9c0247f4ac2298668021113bef00d9c5,3.1155321
0x70124b05cc9a9908dd2ad74a5ee1d853dc9b1269,0.002438175631345754
0x701561a818ae5d5d8505067f0806363c9d2eaeb4,16.0336
0x701848ddff9518716c022a43a670276f266df1ed,21.186
0x70189b9be07ee55204d221f2f5b147656c0ad701,3.8
0x70194b27760b5ee07c24c774c8ba85d90460e651,5.771
0x701a1570395843eac780020176ba6f8d264e9aff,97.8805
0x701ad6cd222b02e9e12734d9adf2de9f86383c0d,14.908515
0x702094a1ac85a4ae93940f92d672754910310238,40.6791
0x70266cfaa52de272709d2e3662b883dc75ef738c,812.511467183332120222
0x7026ad7e8fe0bb35d92ce91cd4e5608c04e3c9de,24.1362
0x70297f297d4341df303d14fe296667ac619adb44,18.315
0x7029bfa9a85ebf4653945be520dc3b7f1181f4af,9.146887892033301389
0x702a34bec5ae30113424f2fb4f9fc52b1aaf4204,0.15646
0x702c95233ca8a60e1977b815ef2d6c724d2b785c,0.2510385
0x702e9820f9d1b19e35f3e4d5a66e0bc9e20062f5,6.81536
0x702fbfbc0387da8662572c856f3dbc3509a26b59,13.8504
0x7032739876e32b1256e62d17c88c011815d53362,2202.109
0x7034adf76d5b3fe6ca953799ba4aa05e511db56a,8.146150937999999216
0x7038e515075e3fa22a913fd365d6332225a327ab,0.04378
0x703fa75fc6c09e466b9dd4b3b9b84c22adc45474,0.154720314149751955
0x7040e147e1035683fdf89e247dc734b9ab603409,0.026
0x7041329791bee0c80aec0dcfb497425dca0ff70a,0.225528321235488507
0x7041bb20ef5a0b9291893bf23f9901b7f763b46b,55.08149626575236766
0x70429cfa4e8660dd7d6a9b84e08bdeddb81a6e40,1101.1720788674642177
0x704581a1f6dedb26fd2609892ab46b50ad31aaa3,5836.212297006594436766
0x7046868b3c1919bdf8d5443dab1ebccab0c210cc,12.34795
0x7048f9754ed9b14a7e763ea23825a5f130e45164,81.359698
0x704dc388ca39663bd81e5b114233fac146bccf74,0.1143
0x70513d521dfea724622405e8d9c847012d762d57,15.0245
0x7054c48cbe00e0d40f355b30b9ed775dc1a65804,7.7019
0x7055b79a90d7443d47acebc0d1d7727f09270e12,0.49
0x7057dc7e202a6a8fca8a9f02c2b2f59759e6f29f,0.1
0x7058b690aa202aa40e7c6089a314dfb331fe83ee,1.0395
0x705a0db33d79df3ab42e8c116df55ac014574147,15.718681014725540475
0x705a1875d774fd3b419bb93fcf3f1f51b8244e2d,26.7085
0x705dce2febb01b8cf346dba81426073a4e1e6eed,0.6
0x70675b0fffd9be1739ebfd8d70033a2a0d67727e,10.1079
0x70694fc9f8fa162a5c44da98a9b6f729d4c72c6b,217.60479638771693695
0x706979bca937ee62f42416adedbd06ea0122b2d3,9.32715
0x706b1f3e69fb20a10feacace810258510fed2b01,63.351260911
0x706c95fed70620c1fb1ef23e133512217fd540b8,6.103096447641510749
0x7071568b74f33f8147adbe13700b8fc0d5f85ed2,74.63495
0x70791838ac8d03dd1d0dbff41faeca25505d334d,7622.027725335549018726
0x707af8d43ba6425e9d13b2f5ea553723a245147f,51.470427281945859261
0x707b59bde61116d4b3634670e1d0b9b4a311a66a,819.558671726936449514
0x70828df613df170ed2924450ac1107814b31f479,10.0694
0x708344b15e3ccf9b147fa3e872221ed7f0644618,20.889
0x708621fea6a3e127f775886f4fcc5a7edc6cc736,26.8635
0x708d714c24cef4a6cef8a8ad3a8c5efb1e8910fd,5.764415
0x70940a497c80eeea164838a118fb7c5348e98430,7.4227
0x7096f5331133c5d2d531f1a82f178883b07f4d58,18.397846911
0x7098960bea75e171287f594a4aaa7992b344cbf9,0.00265
0x709a97638476e9e9e9e4b5b4c9ae3352b75399d1,7.370957082707389307
0x709cb7503c99cedbbad637f64b4c620cc03974da,9.0744
0x709eb29f076699f75db1de286a46520334d63ef5,18.2754
0x70a25939f7c724b2cb8502c1128da0af372feac3,0.693
0x70a2dff250ab1be551d81f1838729b29354a5e20,7.53215
0x70a39f36daa7fc7ede1c43c1c5e5ac2b8eae5c66,17.056920000000001852
0x70a95fff4b9a78f8cd666027966c56d0219d157b,0.051915771259195011
0x70adb29803a568c5e18333d96239d6fa95119615,5.21338
0x70b46c55b8330477ff530ca5d8c75c317dbf698e,0.101356492107839758
0x70b7618cd540a486c694b6770352acd4edd3c0b9,23.257377
0x70b7a127cfe0f21ea2f1e1642bec90b18f2735f1,310.206808778
0x70b9ad8d89e74210372ba01c22eaa7e537e96cdd,50.9609199
0x70bef875cd2a4cd08ff137f356ca596389aa08b0,5.8565197
0x70c02e71af680aaf1c250dbed4134d7eac7efd06,7.363
0x70c1f2a1bde6f51e7117f2080284cf88445b595a,0.588
0x70c22f58a45798706b04195731b809dea4b20003,9.36295
0x70c2a20223b67143488c78658939f810731e3bf2,9.474401
0x70c54e14d7ff11ad0dc69d7c5de835754cbb2a06,42.3644
0x70cacb56e7eb5566312f0e5a3c69b436b59065f9,47.249978114332607998
0x70cb178d53faf0201060f6a6fd16480b5cdf704c,0.01124228946252527
0x70d118fb6c2cac091acb70a0ccac1aff47141132,1073.633809566325984045
0x70d2405f00f789db6f21e0f0924016c1c75b00dc,24.18845
0x70d5400be5fa1da4e92c912d11584e96512906c9,38.742067
0x70d57d47bb1f38226abf594439b8284be612e928,2.71215
0x70d653b74184b086158714516099d5e2156855a4,23.24306818626841332
0x70d9334b77000cbc091baff74eb94b3805bff8b0,8.3779
0x70d9f98ea60658fd81cc54086006e949aee207f3,25.73935
0x70de4fc16463ae21d6631194d8084efd532ce562,0.1906
0x70e07347ff5a472c5848166d717d208366b15770,12.344448854914212502
0x70e3cc066b87cc5164959f2b4e3263b038c91815,1.65575
0x70e3e7665c2d95a89e0c9bfdbc8a4e157cd32386,57.909
0x70e457ea06148e65fe621a5d8bd69a788b1bc9d0,18.1566
0x70e5d45f1bda141def42179c9094aed5b1655a31,9.999
0x70e896e7d2fd56ab7c2561cb10ead3ec6eac32f9,15.487
0x70eb63577cbd34fe91405f4f83023f57ce6332e6,62.89713
0x70ec40aff45ba5ed5a62a9ed4579f3db182a86cf,9.30825
0x70ecab9df2de56aeb357cb1b9f163f43d6cb3dbb,8.00975
0x70f093e9856853a8d9e31ebca94016db88406e54,0.695752500000000084
0x70f3ae725d2e9d5c40c88e4a7b32f4356f2a5dec,1.62448598
0x70f987c3ec22c2bdc0c5fcdfb4c5066b64c4bf1f,8.4271435
0x70fac1b13a7d92dd3b973dc1eb2aeff27ff46bbd,0.2697
0x70fd0a6b80705e976cc1b1ffc1c742fee62bb817,8.96495
0x71010746e2b45820b99bdd353df921b84b13ac39,20.91591
0x7103b989096de0795ae8dd3cb1c360feea92acf4,1.8228
0x71055dbbeac62aaaa39fe837cb0ec13e5731e324,0.000856
0x71064599dd4c7a4a614ec7fb76a13c5550e2e3e2,0.3861205
0x710a56ff4687944e8d3bbce1b9afb768fc8c5b69,14.95485
0x71122a8ce20f5c8dcccd45c88a5f188ba7f1d785,19.01445
0x71123319b986715913b3d2f9d6ad2f87b70c09aa,184.938722180000000001
0x7112885371b78673aa74be20967fdababaefef75,32.36625
0x7114afba5af4d85be37929fc3f357b6a7bf8c292,15.49215
0x7116911f8d9a5b9def4068451b8da7b17dde3038,3.775447810606958
0x7117393dfd00133a46ac90aa4a33e0adc75d867b,15.127737364443616213
0x7119770138810363491ba29a31d6ffe508d05089,8.427649999475510782
0x7119f52f9c6deb607edbde986f90594f59d531bc,0.44775
0x711e4d7b2b34454980e67327139e131724f56776,15.3217755
0x711f6a5e53c2389d72e9ee5a6ade065203d441d3,68.319644847803690951
0x71218eee808de4daffe5d64c9da8dc80a8fae495,1.056701055706829866
0x7124329794695725ac256eadbb554fe978e67af8,16.2831
0x712935c5a22a2773f43afaf12522984b9e7c6a2a,0.0022
0x712aef57c92797a05f24a09f28a0cf025a196ec7,1456.386084309975397205
0x712be9c0de726edacf874e673bc4e3c850bb2cf0,10.498949861626287
0x712da1581b446b9a73a48e1dea78c78d96b54c86,0.425
0x713150a72738edf5b951da21844dcc69b5e69416,1.43295
0x71318ba0229438bfcb39dfd42f81ceac66d0934e,0.66864
0x7132f9d5f3e88cd0bbe0c8f008644a3437c4310d,7.5023
0x7138bf61b28f0ed9b40af7ef58e4e8a1e4018a60,4377.550906568799999264
0x713ced6af801d0c542603561b300aeff1258df4a,9.41975826105370128
0x713cff6b053fea54ba1401883fe93b23049bdc3a,18.6318
0x713f90407fc49f0bc59a6661c23fb67692a80e6d,13.93995
0x7140c62034f52738ae7aaa7ff4948e5b970fa89c,19.138411493662893075
0x71421c276afe57cf32ef854894083f8d8f610714,255.037196230034520724
0x71423c5bc4dad3ab8b36216f90406fa28fc03b1d,1309.46145618800593367
0x7143f63671ad831c7d3358f26ead93888ce2b566,115.323
0x71459953c5ce4b6c885f8aafde9f962ad02af5cd,4603.185788026398881714
0x714816133d78372a8759a9e9cb6b75d2596f045e,12.371339524120936227
0x714bc23d07d0cb24c3205c799b3e9ddbb664e226,6.566
0x715104ca86b38864467de55dbc346584581b5087,7.8207
0x7152275089ddbc2704d31c5a7b70ffb0eff949a7,17.898287875564951
0x715361880a671a3fef127ac0094bc035731f163d,0.000000000000001817
0x7153801c96c05e8aadd95b73823f519eb2c3e8ae,5.23635844
0x7153e0985cadb3e184ebe038ea48db8b8f31e029,10.1649
0x7155c91522b4367bb946445d3ca4678d892b889c,19.622699999999999442
0x7155d3a20939ef6e5aa38c1db3c073df920c6c7a,0.019994895792310496
0x715bbc72d8bdcbd7e32474aaf0b4e50de5689917,15.68
0x715cc980013fa23f198a42afbd9a479fcffb464e,485.046654339293666598
0x715e3254465587e60bf4a7b0c2e7979984820086,0.114264379972700046
0x715ff6bc6409aece3861e80b9f78a8e6272a9dd5,0.00251
0x716415d5ae556d4888356c83e7a46a77ebb72f04,1130.513668918674207395
0x7164dd05b7e4bbfb5897b10c1da4d784f646dd58,13.11931359006794315
0x71671b8859b1dcb1705b5034a8b9da3084600ae5,1.785238191731271405
0x716722f81daa15f191e705ae19f59e0f983a1707,0.32725
0x716b0f778095ec9de99c94d2e12279ac2879f2f3,0.000660890305498885
0x716c183906248f4507a8791040ea138f091b9eb6,153.337
0x716e57f59de5f63eac7dff0286698db3657c1fcd,19.431563272283501915
0x716f4c1f53c9e50ea8f2e60442380129ce763e23,165.22360137999999812
0x717440c5dbda4cc90618b7f1c717ff4eaa4a59b9,6.51
0x7176aa19e4b0c084c3114213d3fb94e526fd77f0,142.5518469585297263
0x7178aa4fe028b5882c0fbb731225e38920851596,0.000110222042780911
0x71798286f43a7c822c7ed247211767768b018afb,3782.389078046413785344
0x717c0a90d970066f7fdbb8bdc5ff92def882dde5,552.066
0x717ef240d09ea419073a7ef8738f16cd518cc1be,0.01371111079240831
0x7184964a47060e2f5feac02260550b243b4770f1,14.8698
0x7186560bf27843b0f6c7b526930882e5361b9998,66.4136275
0x718675e8434f06951b180ec0b942a1566e724bcf,8.20875
0x71871b66323fb21eb3b2566ed26a7415092fe1a5,8155.764414786654854696
0x718a66222d0a9c7ef9d8d2c8a8b729797069d7bf,34.03676
0x718af45a7fbdf10544f024cd9913c73685aa46d5,3.263085
0x719028736f10164c838ef129936779ed739312f2,7.7212
0x7192aecf845c30009d4f82590870b099ee6329a4,7.96995
0x719680fccea49665dbd7c046f4f268eb3ecf6aae,0.00000168
0x7198c949dcd179373ff11631e00a60464e4ef899,674.735784164447241808
0x719a3934af20be6dd8b557b51424d07934e0a737,11.9637
0x719a9e629ce108ca46a8d9790374ad0c19991b51,0.00055
0x719c6631cd1f04a988d6f1293c97ff3b48cead1f,0.006
0x719c8790ec46a9814b53af2d2c38acb6436bc341,0.21952
0x719d96e7d8f8cd7b826a27e63c30464f779d9565,8.6366
0x71a1e6332fcc73fea15c32df31be5cc845248149,12.663275491012547058
0x71a9de3bca428bfc54351c22712e22a37f30ca12,29.2434
0x71acc8a2eacbc7878c123a3ed347c332e4c41ccd,0.49775
0x71acff6d9b5ffdd3e56d459cf4472f13c4edebf1,2.9481
0x71add64adbb965bafd01437295968502eb61145e,6.17895
0x71b40a5f32575faf8405fdcb84424555ac12b890,141.7386537023
0x71b758180560714748496fe1eefa011dc0195a80,0.115962521433047764
0x71bc4e43467b48f1c83918d0ee438134119e175c,8.3779
0x71bcadb6d029556caa23192cb8047b460afbdd46,805.224556737000000199
0x71bd630bc31a2a5f590c07b366072b2737f4db22,101.673177345336688473
0x71c0edaaa36dff2df483749d697280a513e25694,3516.934891302895407395
0x71c30550ce2754aaf7a63decf31239ff7a01abe6,361.988658287864493832
0x71c3aa6abaa1df47818d19117fefeeacc7493b7e,20.89878428604599208
0x71c5315068d2ef419c5b39633d94603aab5c0249,68.616
0x71c6496a8fcf0ab057520295c0d17eaf0b99b885,32.80511
0x71c84e81a777fd6b45d090a1054015677f6b3d95,8.505
0x71c8614296a0b69bb209f9912c3fc6c066ebc5ff,139.93809
0x71c9777a73ef36ffec51aa22df040ef502e8758f,14.51705
0x71ca74cb8b83ab16cb29bcf9f4d670397795c704,0.001
0x71cfbb90c582b725cf9dd4b62b34ccc691a83340,9.5586
0x71cfdd7eaa86ff97cfce5a4f495a6dd16e5de3ce,28.15692
0x71d0d30b6c3f2afff0d92ba666bee49a76c17311,20.4237
0x71d8f9763bea8bb8fe6357b5d27227cb560e8677,44.88505199
0x71db1963ceaa186a3a976eeee2b6da7350c59932,6.3204184
0x71db3fab431b87eff103722ec8a5409b0a9f2add,10.7655
0x71db9947d588b7a14921e2d83fa81e32bdad4b14,0.016912261795590077
0x71de34061ce1b31677f9ed08f2ca5d794eb1ef70,200.420003644
0x71e14b10b43505fd25a5c8745ec3b2ed3804bc56,0.0412
0x71e425372ec0cebe47641595d659bf6fcf28d59c,5.674
0x71e726097e2ab620f54a5851e95bd9e662dd394f,0.000000000000006128
0x71e7483e332056e498ec9ecb1004bbe1b0200b0c,7.4227
0x71e76bb656fd5339a0fbac639027ed4ed2f6c666,155.7252372000000002
0x71e848b5335de4fab0295a96bee7495f14e767e0,0.089896174118865826
0x71ed87cd7a8cf470be149c03d5bd2082dd5d6fcd,12.073649546035213135
0x71f18e4ac0e6209d7635851c00baced858e84d42,18.9
0x71f5922bb19ebdedb26d5645678fa4c461b84ffb,3.28755
0x71f891fa8bbc40aa8514e42f952bae1b0d69d00c,9.3928
0x71f8fd3df06bb2d9219c9a64c390f8e529f9261e,8.64655
0x71f9ccd68bf1f5f9b571f509e0765a04ca4ffad2,4.3747
0x71f9f33062b4247200b78c729ff834f4362b4ba8,0.000930207000434332
0x71fceffb5d3c50478a8409da590dc9592abc4faa,9372.652769089621531007
0x71fd36010665dfadc7cb9438a0c7dcd2add7f1c8,20.89889996907405
0x720015cec09b5a03c6c9d71e36977cb9e955b6cb,10.4475
0x72027e39482231b834370a05af33cc8a1deba437,0.000000000000000001
0x7203af1c1f525155efb1d232f043c7fc15e7b1d6,0.064890691356591105
0x7206cc2224111364fb81143f7df84d6b622312a1,8.14905
0x720710f59e6bb60591ae38926e5f01fcf00f3dfb,0.000015
0x720af1199bb54aa37a47a3bdc6ce2cada264bf07,8.76595
0x720b7beafebf04ece5dbd1957b3f5c2017c00cb8,816.170571616718530527
0x720bc7b6ed139acca4c47942ea2032726cbfca90,1
0x720bec3f2cdc6952cb431f06dfab678f2fc8a0b1,2.146842140599243066
0x720d10125f53d28498e962e3ea8fa838e421e885,1.84
0x720d4ba3bae14e48f3566b90d870b821a0257610,5.14625
0x720f873b0fd0d84cfcfc9a2bf8d923c27d31be38,0.00645
0x7213b02f6b570d03258dc1bb969ee61a0b572084,10.15895
0x7214062ce76c08da8ca094db7cc5ce770334dcf6,14.876156722633298663
0x7215e3a8f3cc4daa8a06a47c557ce869a0f8a69a,134.459044089
0x7216701a44e5f353816490fef68713c9aa34bd27,0.001412694220100391
0x7217a7a57d0e211def10dbb79a0a17f1d2a4e578,75.027102619997671159
0x721c7ef0bf9e486e96bcad479650db0ae61534eb,10.692
0x721dc90f3ec31d3b09a8bebf0b5cf9c5f4645947,0.002
0x721e8ffe7ad4ac12f99a54feaca97cfa0f758f46,68.09213
0x721fc04e0fa42cb221698ffd88ccfe78b45f476e,171.9
0x722246643c7bb3d15ccef7e72fc5f90e53b9f457,15.7916
0x7223930ac897528b9c62b24f4ddad2d04b66fa6c,0.20936261598026694
0x7224ab3e002202f0fe3d3c9621476b513eb1543e,10810.418777701072088187
0x7224f9ae42ca672e1e01cd6378ece4abeee7c4f9,15.954651005800249306
0x72264afa8a9df03707603bd15f2ca67fd82128c4,9.946869094717811159
0x722b0ccb3462af303f61c2220a2a173ce6661beb,2.94
0x722d42807d44e0db55ad6d52a3fbb9ab8abd53d7,2.366848
0x722ea6b7e4b18cf7712e31ee765d1ef0e8fe49eb,14.6546
0x722f641133f95cd219b3a98e614a052077d5977b,2.8173124
0x7231091eddc59be44ec2eea4327a99baf78d58c0,7.79085
0x7231c50c1a1839cf64e7427c8735a9ab9696c49c,6.54120092
0x723220d70c18d6937d3bff7b8b34d5ef76474271,8.6366
0x7233f39e32a62cc26e6dfb3364bedd73dd16b849,8.3593
0x723626cbb2d266b198dcc3c6928094dbc963c5b5,14.15885
0x72389008a51ee5ae38f52b697255572337314182,9.86045
0x7239c80c63dc0a08ce2bdea3480ba4bf073b1627,17.459999984370784425
0x723a8794d9660805e2fa273aadedf620e6c73ba2,32.70260098
0x723deba2125a21c6665773eb13769b408339342e,10.6465
0x72417d0f58504004eb151e37928ca6f512e57ea9,1037.596956614714195238
0x7241c18533acf5f786c5a0b5f9c2c370620c5c6f,5.64
0x724481531cb18494814772373000a51899f4d293,10.20468
0x7246dea60ae4d247bf82fa98e1c389b4fb766382,0.000000000000000162
0x72472227b76b9c681754adaa3c37e7c02357f386,10.18626
0x72473d56747078079b2002da6b53d971e071351d,0.315
0x724748a850184fbd024b62c4aaaf50bae531c1e0,0.049532980831783607
0x72484ed45d86b18292f28e60050af1a2696b51fa,0.148543726192572235
0x724b215e487d5e5374e6dee0fb1ebc527d3be9b6,0.00025
0x724d6febfe28aca109bfae27ed88ff4917c0841f,0.02992786041907303
0x7252711316e83a5c30d54b77b581c2e88ad15539,85.004098132297321556
0x725426dd56484f946d0d501d9330ae7a09fe6c04,35.6919
0x7257b9367e21e104e3719f2954933b6a743af491,0.01843773
0x725ccdc5175734b0a9708824d0b8ad94a35d50ef,0.4125
0x725d43d112dda5a34f2ac7c715fbd7f7d4d3255e,10.366038
0x725e3358492fd2c8a09dd10ad0b604b4b97829db,0.706889436019102569
0x726091af4d8f909bf37ffd4b342a4f201a987bc6,8.58685
0x7261dfaa570e6f1a193a211e9c480657b063604b,0.000000000000000003
0x72627c44c9b380a179e6c07ff98312efef84b31c,8.70625
0x7262be7b5e2aef280d21ee5ef4dd5dea3cca2584,74.97325
0x7264b3a094205179e9a1638ed349da480b711822,70.56792
0x7265a1126ce78613f776bbcbbd5fc6dfc21c1336,2.706535
0x72695162b379e6e31f23074e3bcf955aae8fd88f,27.9
0x726b9f17f0f9c6f8a0dc34e6a2b741634378b7bf,1.24375
0x72700ff1c01cde1503ae9aacca957b386fa58c31,1.64912972476295306
0x72738265650a29c15f5564b9c99089bfa9c2eba3,0.0095
0x72785d42874e965086829ea789a703fe1a5238df,7.420739507338642006
0x72787f3a246aac5c7806c4c9791dbfe956f11cb3,23.75438968
0x727a4841b9c08ec2f4b2f6d6bc8108b8a77e86ef,28.832
0x727b92bd86a069b02e07674f3dcc6b294f034965,205.968192491000000784
0x727d9cfcbe3eae02d1b91548699786630f011d43,38.29099
0x72825c26a2b185983dfec0d13bdc5031e7762c3e,0.00580035111407529
0x728811bdafb92e56af1c6beee7bb29424f9130df,8.3779
0x728e458df4202fbe1dddb4508157d3f2a5c4d8a5,0.335552503806150744
0x729037551d72aae835959a28d08f921536dffbfa,8.6963
0x7291564447d15f1ee0425df85b897da3aa16d1cf,1.065857935481744086
0x72915ad3110eb31768a562f540ac1ebcd51d3dc8,16.782890443851802772
0x72954086445e9e6664c356ecb3f5bccf5b2e01ba,0.06567
0x7295ed7275a7a1061e64b34b789782933c285dfa,9.00475
0x729cfa0f61946c8a558da84103f332d310a9d26a,56.0185
0x72a04d812494cf3f6880483c6269291ce5751a83,8.6184
0x72a1637d6d79929eb1f3feeab147d17771efe70e,6.169
