
> insight-tester@1.0.0 benchmark:initial
> tsx benchmark.ts --mode initial

Loaded 2 collections from /Users/eimanabdelmoneim/Development/thirdweb/solutions/insight-tester/collections.csv
Base URL: https://insight.thirdweb.com/v1
Mode: initial  sinceHours: 24  limit: 1000  sort: desc  sleepMs: 0
Loaded 18 expected token owner counts
Loaded 8 expected NFT transfer counts

---- Processing ERC721 0xbe0c4f7aef79e41463bcd4e20c66fda4e35a5a19 on chain 33139 ----
  Fetching page 0 for ERC721 owners...
  Page 0 completed in 664ms
  Page 0: got 1000 records, unique owners: 354, total records so far: 1000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 1...
  Fetching page 1 for ERC721 owners...
  Page 1 completed in 716ms
  Page 1: got 1000 records, unique owners: 839, total records so far: 2000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 2...
  Fetching page 2 for ERC721 owners...
  Page 2 completed in 315ms
  Page 2: got 1000 records, unique owners: 1335, total records so far: 3000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 3...
  Fetching page 3 for ERC721 owners...
  Page 3 completed in 2045ms
  Page 3: got 1000 records, unique owners: 2281, total records so far: 4000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 4...
  Fetching page 4 for ERC721 owners...
  Page 4 completed in 294ms
  Page 4: got 1000 records, unique owners: 3209, total records so far: 5000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 5...
  Fetching page 5 for ERC721 owners...
  Page 5 completed in 215ms
  Page 5: got 1000 records, unique owners: 3634, total records so far: 6000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 6...
  Fetching page 6 for ERC721 owners...
  Page 6 completed in 660ms
  Page 6: got 1000 records, unique owners: 3780, total records so far: 7000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 7...
  Fetching page 7 for ERC721 owners...
  Page 7 completed in 472ms
  Page 7: got 1000 records, unique owners: 3939, total records so far: 8000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 8...
  Fetching page 8 for ERC721 owners...
  Page 8 completed in 650ms
  Page 8: got 888 records, unique owners: 4050, total records so far: 8888
  Pagination via array length: items=888, limit=1000, hasNext=false
  Breaking pagination loop: hasNext=false, items=888
0x610dbab8b6459d28f2cf82d1096c6db50589a4f2,0.001778698200957209
0x6110b7410efbcfe06c39c567f73c137ebf6bf585,0.011124093251516397
0x61216da74b5366879be50c997ea7a5e8033f7026,0.132173694690343819
0x612952a8d811b3cd5626ebc748d5eb835fcf724b,0.336885000520613154
0x612cf3ad3cdcde15bc37aea4316d6da35d1ea36d,1
0x612e27cee71ef4ab74dc4843f9aae3cf593471e8,1
0x61466c227dbaa4da262fcf4728a9e66c3e5df3b6,0.883603783099983662
0x6153204e339846fea5fb5bb646f2409b5b3b2789,1
0x6158b79f0adf8372d7134090533aaccd9e74dc5e,0.764906041567702648
0x615b0fccbd6212f9d59859d97878a7f5a4b27608,24716.932859278717497029
0x61603d86298271cc73a5a40b3510a259d59673d1,1
0x6165539eb4f2a7eb7e2e10b032673cbb23aa6a00,1
0x616c97ff88d5aeef107d8f4d1f663847de3c467e,1
0x6179120f05057bdee9831b6b6c21d7e02ad099d9,1
0x617e9d0502e0d31cd02398c34d5a2d18e9bb50fb,1
0x6185e42ab112ce81822589d5b1f07fea51223860,0.000000090006663482
0x61896f8e549e9137955b99e72f4651a234543915,0.655295740129918676
0x618fa8bfbab5bc1ba9a0eca3c232362dff92ab0a,0.198613545186131118
0x61919f06fbc058913624bfa7c5a254b2a08a0403,1
0x6192c7f44a6c5f795c7d261abb359361d781a1ac,411.391299960710325043
0x61987d9cb62de2687a58c6bb03fa6b8abd517919,1
0x619f2c86e0d95bfb08c404fbc21ef3954b416674,0.609769341932145921
0x61b1ace9160098ef4bdf694d5bb74845f90e9b85,2279.718854977349724156
0x61b59b6759b5a412e2b61b638b298c0c37c909ac,42995.981406728218201721
0x61b89a4c5342cda48c40d5d7b16894ba5ff425a0,2574852.73561465681963832
0x61bd35117804d2b2534383b6f4a48c65b929a8e8,27053.965941834675146057
0x61be9399cc1d8f2cc910e05bbcf3be0cd92abbaa,1
0x61bfcae292d1dee2d1d320806eab4097fe81e27b,1
0x61c09280efbca65d0ba068aee4da1c84bb9bbd94,129381.964412972118670055
0x61c0a5b1cdba1c9bb5266ca28ed0f656dde305d3,0.000000008643571254
0x61c82aab4a996e3cd173ee1a51df25c5a4e7a751,3237.451245789548698087
0x61cdaae3e5892a7c7d12dc60ff636ecc48b7063d,0.431326606698536204
0x61d3e664d9427a4cab65a2eb02a69b175492c2c2,20913.981457231193649134
0x61dcd91f4c2eb5268616dfa3aaccd41c21031ac0,0.063251596938589328
0x61e2267817bb80f0869824d48aff8bcaaa49b1a6,1
0x6208a43b273c2ae11839a1e1d7b806921b334349,1
0x6213a0873624c9853e07d2c0c7cf23c4544bf2bd,1
0x6216bfcd3e6be32f5db724f512616351b6ed7c80,2
0x6219978f040675f1943c27db86f9391794b42c4d,1.011683293090534368
0x6224dc172fa61155ea685b296547eb0323aaa234,1
0x6227420128dd949b8e9b6a5f9ed5b9c4466b5ac9,1
0x622827b538724e15bc27e6b2a6c56bbe67fb1760,727.807582878802074867
0x6229e9b12fbad5e2a861934fb66219882870297d,1
0x6230c88b27383a2c72f4e667de013bc787e1eb23,1
0x623986b9b90601fa128748194b92892a74c1d6e3,10283.599280045699158767
0x623ba5f897293d214365b083f90981a0abb3ccc6,1
0x624092a0212768d61aa68438c964e438146883cb,1
0x624a6d0da06a62d4c52fd90b7fc6723127cd150e,17535
0x624bf63373ca50fff8ba95ec330e77fbeb3d9d06,0.755672122928299705
0x624d12cdcaf70460933a20a9b2e833e43f8deb09,1
0x625026d7742977811902eb3559481f9c2e6ed1c7,111287.415173240802675318
0x625219f5a3912a698780f814b40e20304528836e,2697.442313399695216228
0x6260a8b0291354fc92c24b3e24ffacb9776c1b36,0.425617887504958737
0x6263d40db94425ef81704d758bca423d4f6ebfa2,1
0x626429727f9d815bcdfeb86b846d5342834b1f3d,1
0x6266425a985ad22614ebc4ee29f0c2411bce32bc,0.275493510960883593
0x6267377c5635541d4822af4976ffe27bbb2a716c,0.00000008940467239
0x6270922bef7b32e0889735d4395c26b7eae7b5b3,1
0x6273c7a95a5a205f06780886943be548c2a882f6,251032.859324915514728165
0x62828104f4f0c0c5083bad6a559d4109f5aa8cc8,1
0x628a30c0d9db461b2d35bbea9949ac8a27396ead,1314319
0x628b6cea25c398b90f47042a92a083e000ddc080,0.543911452751287755
0x628be80ddf208948bdb262ba14ee5e103ad78a2e,71020.838780287470764353
0x628c7e345b57b6476935d1c68760ec1c6ec5824a,0.066883198336110084
0x6291f8b29057baf6db741c3e0352d79a9c7cdea2,1250.00044066527553273
0x6296bd898cb887e790ae384ee839d697916927e6,0.094336978455277604
0x62a8c39272f5d77b092c5178b178e876284a2e1f,82613.057311242424764418
0x62ab6543d3138c0c8a9584be8a0ee097141fa3c9,3051.854729989417842695
0x62ac82dbead615d361987bfaf3e921fe88ed5427,1
0x62bb137544276a7e552322fff2491d54ad46b115,0.622158298249224211
0x62bb7a614e96b766f08161c29aa7cbca8c52e236,1
0x62be222fc3d690a182af5d64f6489bc7b0b53a3b,2
0x62c0fd6b8ec704ec912a9e9a3d69ccb5d3ece307,24434.698056942420138463
0x62c2d0c483b67c858715dab1b4553eef08f1d0e2,2061.000432757403952943
0x62c947748b6a3af024f07712454d99d5fe6eaa96,1
0x62d015509a645aca910c1652b2c88fef96d74e6b,13632541.721009679503031544
0x62d02cf419a661c2bd6260ee29ea385dac83ef97,0.775669351785840554
0x62d2b5370186f8227f469ea41a0743435488edbb,0.223047063398796149
0x62dc25e56c6001156058ba139ee52cf7ec1f3687,1
0x62f5048e943ba5c2f51d5d4480f03de876347b35,1
0x62fa091f285627097565c6f1d44abc1f77dabdb2,0.497747200899431149
0x62fb170a7015c86d9c43faa7bcb7a6ad0d057e33,1
0x630779e67b07312a30d1923992f3a1666c4b0e6d,254.051329066153376447
0x6308acc981b59fc46c483e6ae6b6a23b0b9e3dc7,3869.198451338641968291
0x630a895b0e7c5314f63d4363be83b9a89fd2e2ff,5000
0x630bcf38f071fb2ad38377df8141393fadd51f2d,1
0x630c618a84680e22808fff422cba4382e09c78c7,0.230784301356768503
0x630fb717280a129ece46696389e01490b2396b7c,0.337938361594569329
0x631e3c28534c99f173e909e08537b918bc7b640b,1
0x631e8903921cd9fbed4508f50d2d7990a9abb1ab,0.125073537005150696
0x6324b9a700fd0a2f38a7406a29065c13a5b9964f,1
0x63296458ce77e0f0aa3246ab30c6151452c4c800,2981291.415067711480937117
0x6329ed2a74f276bcb4e33233847c06a6e7180bc5,1
0x632cbd5a8cf335884169349d19c7232a493986ef,1
0x632ec262124d9d752de2211544ae67edb0139da4,1
0x633928abe6bcdc6fc89765d4c29ac49bf8b2195b,1
0x6339ccd638198b54daed09e5eed3077519bc2e49,0.428054408394577493
0x63472b25fa21c833a135af0a235b4a8a155922c6,11727.230220444596888314
0x634c8e0cadfb62fe73f1cc48a3949dfc7828f4c7,1
0x634d667a61af0bc82c5e3c09bd9211fd13e5b59b,0.229032117301216935
0x634e7133dc0c827a9cca98715f63783bdce241b1,558477.990794793621554673
0x6350932db470515f5a8ee56cef5604741941da01,1000000.30174855987850263
0x6351f9c5a655d6ee573ec948b8d52fd5cd9908dc,1
0x63528c453484a328a8b04eed7675a59d6c66a5b2,1076.692386660033873825
0x6355f8900a8b6fedad7dc017268a19ea72c6eb59,11
0x6359c70cf47eaca17a0348348329c4e8e32e0fa7,1
0x6364dbcfd0e6c26a1bef47a623a551388c14b2d0,149679.998859897556407771
0x636ad7fe73d61ca3c699aa47826504fe1eeefe42,0.572152148633277314
0x636ce995539437f988767e5ba4287664efd20843,1
0x636f21ff1eb222c781fdd45207ad0cdf3c833034,0.986346956410668402
0x637079e323b609f91c8a59491271929b2bb51dca,809.175856476550381302
0x63750bac994b416c5d84a4e899b51c9971142816,1
0x637c8d4723b06cdc6ce62d64f6cd572650855b1b,18684.584221310241201223
0x6381765844b2bbf6a790270f1b84732af6ff4fee,2
0x6387078c618d9f7cad83d37a339876d11b644673,0.000000000000000008
0x638bebc529bd71dd461ff2fdc4497102fb15c353,3393.573948711771208863
0x638ee1dcaa4018957095aa59cdb52e73dc2acac2,9302.104913019426419149
0x639f27fa5313550176236e846a0bd8b85f6aca76,1
0x63a31e83c3cee35be0e327f911d83fc9980a097c,2
0x63a63d7b0a4da84e095bac389845615a09e05546,1
0x63a6eff3da9cc09c1bc5b605fb4c5d7522a71b55,1
0x63ab6fb69cae83241ebb2c6dba44dacfddc54210,0.463517019004041536
0x63b6bd048f6862cd3a9dac0ecd69208e54ccd2ae,0.11865191799862689
0x63be292a1e64739c79493cf6f2f99bd75b49133e,1
0x63bf19da9253473a92909bf5d85c18370429138d,1
0x63c9a867d704df159bbbb88eeee1609196b1995e,1
0x63c9c98c84fae150f0649560b94bacd42c467654,148845.979512255089427622
0x63cc80f45fa76d5b3802ca540bc7e72cc8b846b8,1
0x63cd338adf4d36efd2ceff62612c8d2ae2f49b13,113.942553696014142497
0x63d2224caddbd31e1be2c04283021625d3e4ec60,1
0x63d577f4941cd25bef5a5084d2d6e674d486d4a3,0.390142472276718465
0x63e0a5fc3da5391c71256f6f3906f6e10b78733b,1
0x63e8ccc0a2f1c6812fbd372c24efc0ef46528428,1125.216575752884322924
0x63eb7bd17a6518fc423973fc53a3ebda9c15dbd7,16045.042039789845090014
0x63f36f8758d392c377f16c618e314fbae7692ec8,0.268065597062433761
0x63f518894fbfbea288e6cb1daf2f8cfe736d0dcf,1
0x63fd4bb45ff5e3f15e66879dd21d4955e06c1e9e,1
0x640246af4c3889f35549e1e26cebd43c3c479056,3322.957025845645201531
0x640687461ccacb9427e03e07c2159c38660b6deb,7804.365032940695919921
0x64088c966fb8fa5b84f0054aeb7ca04d7c229d39,0.46564504630661979
0x64295ff16321cfe856c1457c12e071f953840d9c,2
0x642fc004883398e1f8a756d741f15d6007822427,0.19363711766590941
0x6435418512ab3e9cae8258dbe0c7fde4b6b07c15,0.108744838978794135
0x64354b77dab250ac68fd25672330461bd763f417,66949.384311869630807679
0x643a41ec0bc25869a1cd48906a7281f28542ecf2,1
0x643af5216a3076114d8abf6e76d81be34312766a,1
0x643c1ff889e03942901e6ac1e2ff3200db79bc28,0.625213817721055987
0x643df4e99bab458d83c231b7a0f9cf348f538a1b,11210.959102318333107919
0x6452e5104322865c531bc28d314c8a3fd983b9ff,0.432380882592683423
0x6458ba82ca77a96209c25a0db5d545aa85553506,1
0x64644bbc6408f43459ecd816925ce755c36fb89a,1
0x646d5a433907f46ec482acc7f4e25b1c7887fcff,1
0x647537419c19d35567219ba91e05ad33e58f67ae,29920.803799052435753465
0x648174333697082875c3187c6c2571d562b422c5,0.427050090576464946
0x6483ff1978aec062adc2714a6e84dbb3f85cd626,1
0x648680a22e7d4f0781102baf7be542b07a1357e3,1
0x6487b9b0fda69da6db7033df0abcc993e9a2e931,1
0x648f7943b2dcde4f59f1982e40f8a0f727aa1401,1
0x649139bacb58e9d7aeb0cf6a4fa41a8a53929304,1
0x64965239a6a41f53cca742587bbaa2e2e6502642,1
0x64a1a5c0d1ae79f1dcc6658fb4a3f15e78a0cdc3,10000
0x64a706df54c5d6ed1752c5390699457d86c32f04,0.107389897629585966
0x64aa899751b9ea355e1fcd8bd8e1e096fc91c738,3592.323817127168904011
0x64b0230caf24ef6445cf7ad534cb0e99d3f3fdac,1
0x64c1f71733afc1beec2bc10c8afd50edc0217ed3,0.58493488602300574
0x64c6155ac51c2628fe0466984df5916a8cc8f475,4390.446500695553111092
0x64c9e069be7f8532844597adb270b45b2032178e,1
0x64d1ebdd182bb722136f7f25aa3391098eae336f,0.860753745256484718
0x64d4fcfd70fdf03d902f3bf242603565a8b5a39f,1
0x64d7711d01480fb77c0ccec991c67e0eb499f538,0.136167993144499802
0x64ee7b0c8e61e5d432d5ff464d28b0a3e173bc09,0.925303568772788303
0x64f02c24bb510e27b5eaec705eaa840ff7b4df15,0.015244588879412287
0x650036b83283656bca3a4d11671e3dd4229b5720,0.254510426346751837
0x65034b4a3e9a87bfbb394d5ddd3daedb1a50d748,75435.350589498415076907
0x650a3a560799801e74bc964aad24d82a22c7129c,890.718639499147993509
0x6510a29cd32831cc4eb8aa6f8678a39fd8ede339,9515.521110322840623874
0x65112edfb7e5ee02d493d241eae63caff6267ca0,1
0x65186ee99e7277cf3b82db2d6534f47da9545d8c,13380.136355111108040071
0x6529134cfaa6f3f58da220c33af3afa810115930,0.352194111944685385
0x6529578bace3327de14486de3bbc3d3defaf83ed,0.415976085786146248
0x653504b36d59f7046c7dca218542406fd06ce58d,78.962613939195289284
0x6539ea4f969943fe26e610d8cc9277c8cc0772ec,100000
0x653a734b5741ac4c6f1ce3f9c81d68627dd911cb,1
0x653c270bb7a4eeb8ca67aec1266fe5defa39f7e9,2
0x65406d0a7bd8c7b33bf4525787c37c8213c37a46,0.000000088443504441
0x654109588de328480d9013f67f9437a631979e20,2000000.890242744461346711
0x6545a8cb2d809f8488e89480df5055fb176aa318,0.222600311016460447
0x654f641c3190aa2e4cf806237fb8ca57dca6d46b,0.391990330707636365
0x6552316697951435772137032762628463705058,50000
0x655518dcdb7000766401714c14d4a29123de7c21,74282.846002968279266454
0x655790887ba1125627a35b1402121f85619c4ce9,6502.125889280287941839
0x655adc8e0a9ad5eab71ad811167a782cee5a246b,1
0x6561bca5b8f8ff1e27512a5ddffdc79dff0f6004,4675.749957018259595204
0x65624c7389d106d3a21c9b53b0745e3dcec64e98,1
0x656275e7ddf80a081a6cf5d647135039b4ee8513,1
0x6563145e8a8efc61c872b62d7c468ab3f9d2768a,1
0x656870e4af1057110320214d9729ae40815306e9,0.130101670485002998
0x65745bc0e0da3a74b70b05b9d12b6a98df82dc3c,1
0x6576a26763cefa8f37005c067f7902960dec6b8e,0.695043449020983834
0x657b362765be47e562e731da8e2fee1d78965f4b,13389.457022420360916811
0x6582deef72d6d6ea3b3cb6c209dc5a82fa4e43b0,1
0x6583c79fabbda57248fcd264c5286dbdf0448be5,1256536.471104685194101354
0x6587075be886cddfcd2f758031adb320b6b920db,8734.235284238861636051
0x6587a875f3c696995b4f981e18f2d0c17a65b7d1,1
0x658d715a2fec23391b1daaf4883ef8bea8f549dd,443750.229890567201442327
0x6591b9eb492af1215bfb93155b0da0a0d38bd194,77069.126052987717878289
0x6591d7dfae1898750f54740c8a2ce5e2309083df,1
0x6592c71068ffcf8ed4624e4f53048987627d3147,0.632656510481974776
0x6596a00bf22a1e1d59530b203a7e988ec636acfc,1
0x659abeb80f008cee369a805c48af9385b801a7e3,0.044948549587740932
0x659c31af72ff548b012c8e0c338ba16c2625646e,1083.333589223715632821
0x65a3e4bf62b0195dea844c8ae39e6ee5daac6cbb,0.028761231080533264
0x65ad019b4ba4a1002e32d5982af704ecf81d0d62,16921.143545861252791836
0x65b072ff978cb5fc4ef66e317de73aac30cc8fc5,27186.07310340704582944
0x65b1e31c08fc58f7b277cfd79020de102378929c,6632.419173403062154786
0x65bf09af0606ece492ad10755089b7201ff30290,1253066.760153064661533707
0x65c57425f94c8d6adc13ca1a4f4b309c91ff91f2,0.978938033454449057
0x65ce84dbe50267bda75ab4077a360db9d98a2351,1
0x65d408aeaa493fc045d76e2e866a887c8c19625b,0.278766319807819219
0x65d4a0da657228b50576d3bd8406c7f2e985a0d2,1225193.240157828800187003
0x65d63742486fc2926a14f71ce041575059ee65fb,373699.596515986010903588
0x65e41a857c87cfd41d9a7aebc5efe79dd5e457ef,19627.136175124756545002
0x65e579ff9614ec684d20369a8e917e29c65bb7a8,29623.292139560894882802
0x65ef8fd6168a4bc2cfebf83b0c83a8a9b7aad1f9,130.382234012526089119
0x65f1a32fa824e9af6ac9f992a3f16cafb7dbf452,1
0x6602a4cf6c23910610bb9fac56589aa55e736bce,2553.533272025008825215
0x66042d243c6db432ba82701325cff52fd2d4b933,1
0x661a1993a823e63c6b66d85f5d1853576f921952,3513.201037826021085952
0x6621fb89b4c32cd1ec97af6e5b04a04b488e0e3f,173.01
0x662607ce40fc924367d1dd90dbdbfa30523a1938,70453.896447316177157176
0x6627652c8f6232b53e64b9af93a4a8b6683a7fce,0.511515956053323225
0x662df8fd0adca7e9968c66eda299fb2de6a276cb,0.705153733879173039
0x662ed4c10ea06d1a83ca18aba142f4dedfde8514,1
0x66492c666ffdd393cc6e5a37dce0fde4fe2bd987,724.574400303994006859
0x66495ceb755765764e7202754b5a2d3db8703b44,1
0x6656d8b03b5867a9b1596974500d0e7f9c724e76,14751.291109753395247517
0x665b90a954d734a0ab858c464789e44a3b2b38eb,6993.973378095310472698
0x6666ca6bec1a6948fc3e58fb0974d2c92448c789,0.286820133251763608
0x66674d7f11658f01e8c41264a498aee6dfcbe34d,1
0x6667877caeb7a3beffeb62b822e03d5f760c9a86,42.561881687374803271
0x6669b8e346716504c98746118d15497ade13114c,0.000000000000000537
0x6669eaa1cee9520dcce64b73a71a32cca1d10557,62097.78004431338045232
0x666a08ee09afd053c9755639fcc301be6ee4cfe1,1
0x666a130daada5fcafe049983eacbebb5be620ffc,1
0x66807d39d1668c613a96a1316e3bf52344d74709,1
0x668a9d6baad5c6a5e2b85f081be92debd33b3725,63185.590796558658704273
0x669295a957ce050bd716a7c32362cd7d0a6f8376,1
0x669365b06240b1e730da77e620adec8904f6abec,16901.732219941155443986
0x669741dbfad138164060304e944d31d461559211,629911.609549679609187511
0x66aef9ce32db3fb85f9dae76dad1bee68edd4693,1
0x66af27787c4825b72d4898e2ef0f9f47c9ffa2a4,5650.602203898953152712
0x66b2f77418aaa8df93bb5bd328dc307fb495c3db,957673.836566423432927024
0x66b58ffd747922af36569e06d543d5cd063ce5b6,80004.536648318833061567
0x66b7f25e61d3631989888d4ddb4facd0adc620a7,15159.493895618677847041
0x66c0f5311fcc77ad7884c8e609f43090f7aed3e4,1
0x66c5a7d1b56d364b103f2c61386ed3f080bfe588,0.138618934734349434
0x66c7a6fc567b31e3992dc81d9986d91f10c3adb8,0.611317656504894725
0x66d1e99a7a96b3694ce97ba764578e9003b8e35c,0.564962184399922613
0x66d928b9a886c851410ac797806630a3a5773739,0.979376184237743984
0x66db000bfa6858a5077c6e6af6893e90ff420941,1
0x66db60883308e77173f7358f9e2cddb54d44cda3,346.02
0x66f0f2ba6966b2dec1f24658699ba23bc1c5c9e4,5035.272697595222840871
0x66f8d0c5135b52554d90a884891453536d2fe792,0.007601793674161137
0x67043946101ddc334e7da2c4ec91288f14c1d663,0.945184326865808711
0x6707d217d80d404523a24837bd482bfb0bc534fd,1
0x670ede47d7277c5d61378c7ffd507907de1ecbb8,0.232104522442137426
0x6711ff79a02daace358bde78df1d20a9316e8a11,1
0x6712c764dc3c7ef984755496077e4987e013f162,1
0x67181f23373f0dbf0fda66e2bf536d9695976822,1
0x671bfc757a9db6d43eab480c73511e14ef558318,3
0x672a29b34053ee64fde2cd98d50677c794b8de13,1
0x672fcd426df3761436bc7b9234748cb7a832b184,1
0x6740821bd55cc84bbc81ad804a9a630ef5181d43,1
0x6742cbfd068c223f3a4e8dcc6751aa5dacfca30f,1
0x6756e2920e7265bef8080f233c07325799d37777,0.14817459772911722
0x67592c823bcd2fefc6987766584e17aab6d582c0,1274.355972045662527955
0x6764b85471c049ba93db00ed5830e6343222cd21,1
0x6764fa13cf171e8cd0bdbfea6e0dcc879a5dc708,1
0x67683a6e90947fb4059dd372ace2c79d946f420c,0.456698395616542788
0x6768f576ebab35303f822022cc0708d8605f5f03,1
0x677b8d862dfe4371337a44028ed25c06ec62fa3b,0.038142920855369242
0x678526ca87f1fb2d01e0c8f3694902b9709b432d,0.688470935438061557
0x678a54499505ddeb8001d61efc0e187a5b28cca5,0.671778400388746499
0x6795e9d7d58e1bca3eaa19e484745e2e0d4cc895,0.582515490771547454
0x6799571e6cef8166186886c1374c1ee2c9d625e7,26225.114751605905143025
0x679f70ca95c62741391b3f874efa02263f882dc2,1
0x67b5c2c88cf6606646a74d0637cec95a46ff1bee,0.855186417649076435
0x67bae5a7a6ad261805553469e7777f7de47e5ed0,0.517060119851961442
0x67bb605e68389c39e1b71990c54e985beffa0bd6,88324.394256202058011472
0x67bbafc81bda11bbe98c8ee67decacdba44ee02a,16527.204395770220539977
0x67c305e6d7de2c74d7772afa6fbca33ccd98128c,1
0x67c63cf37a28417aac9437e1c88ff7a65ba47037,34921.642638859662930911
0x67c885d61db971ddfbbd68557c11ac2be5c8f456,47466.302697797958837664
0x67cd70c15a5e02b5733ed799d960c02433e5fba9,1
0x67ce9d509e7b9bf33da4e5ecd2a4a1f6637cb34a,1
0x67d2c5e0c19afdcba7e3aad3d10a07f82c167106,3162.468346367734951928
0x67d6207e4304d4a0623fa2d5852f587fd2aeae0f,6901.408869681651883811
0x67dbf879b6b4389a5e7431861a6aacae38fa1d43,1
0x67e95982df06a485c4c099bd0c0098bf040ae9e2,0.000000095115860405
0x67f24a90cc4caa4d5bdc62686dbd2da49e57ddf7,0.040889613154975763
0x67f840781fa9c6747d7186b192803a7a065dabbc,1
0x68010bba568355ad40658f1737caf20b07774f6c,664.386607824150317312
0x680310be3d8c8bcb37819bd4662d6ae56da60094,1
0x68035dedfad7ff9525bba5e460200deae57aff49,1
0x680e8a5a1dc9499342a7bc0bfb3b99dff60ec1f9,0.419672095601615728
0x680f3b85f808833b1aa691f3d87a0545f855340d,1
0x680f9cc28debbf19f5eaa8c53d3e221a5cb07909,1
0x6816c7b4e2d68a2f48e3895689517d8e4110810a,58113.039457249849850167
0x681b1f5f8a6797791c7dd8fefc9fb68a11db8292,1
0x6820985405bf65a07cf15d58c245c2c170cf5f59,1
0x6822be48863a5185ab1e1cd522950f75e1c28923,1
0x682452e8596d2f675d5bd489eb763b88d5a23582,27399.683822615796770769
0x6828823ead824d0168047d40eef2471a49482a54,107149.942878724146378981
0x68325735462fe38befcf51f0a337f29e00388b0a,1
0x68343fdce43c916bb13672ddc1c0e8d090b7bc4e,1
0x683ab21b99533c7b2e7f89f35d237e903fc3bcdf,1388.826472723410998316
0x683bb78e7c3cb03bb4d4af0e17cf267d6e9c6230,1
0x683d48d988b683677b4d624a85bfeaf00ed892fd,1
0x6841e656378addd8ab810f3fc48d572b5558e188,261.005785428568189687
0x6841ffdb4eae70ff004979c9f0d5a81466c54b6e,6243.44529997247575919
0x684b639adbcdbb7b9529310b6cab06caad5ba65e,0.181387272702153341
0x685de5720022198d32bedb0d56af57cd9e91b2e1,1
0x68638769d27727cd6e7dd70b18e1bf62d0aa14d9,1
0x68647dda6e001b620d36a6472e975f6405262c7f,68171.019616333626895516
0x686cc035d95a779c385ea0a50529c27f4b1c92b1,1
0x686f5d30a35bfefbc801f6828b440db94373f9ef,0.917820405126088796
0x68750152963469af27dd6cfa9334b99da68c5ab8,1
0x68780dbbfa4beb92023cb42ac464107b823edf86,145.332436946692711953
0x6878852fb57d650d7236745f81709190653137b3,1
0x688c6a9f72e88b0b91ddbb5f5f8d173110efa8f7,2161.724216580385935876
0x68a36095b67717990e1bb494f3288d9d29e9e8d6,0.698160418319399013
0x68a65b9ce8475c5e8be9f2c6da017765e15a556d,8161.152684798302730389
0x68a6bbbf32083732eabcd1fc48a5a406ae20082d,1
0x68bd07ed4df44eda63a9e1517c2c54eb97662151,1
0x68bd3e9e45b55961280f26845a1a6f3f7b4a7f5a,1
0x68c9b01b37d9bddf7945cd99e7d83a0b3f0a6d09,1
0x68cd95b4c5b6a84ba7f8ddfcb52c334e98de7a25,1
0x68cf07d991ca806fe664dad6de4ca7f8e08a8f59,0.114315183760272999
0x68cfa3e2fab54aa2cd20c684b534770bfed0ea1c,711.884333621098611813
0x68d2b579b842cdb29f25f15591bb0a00f43c4b11,0.699986902204300223
0x68d6a6a88ade4cad2d145dcf1e475fceb86a5465,1
0x68da25aca299d5775387e74e137e23fa70d9f8c4,69
0x68e09edd52dc81c9fb5007e801cf54e0810dd594,0.181008126184722759
0x68e53f4cb2ae82fda2f3a162b02452d7df2ddfdd,19000.484455181940702229
0x68f545ba4d8915d2a8bcfb8128f5b0e356a9a6b2,21000
0x69019c7b89ec955af21da4b135a1319182caf5e5,0.000000008546304328
0x690557b7217476cbc84568e8e971da5bc7fd0c22,2
0x690b626077298691041e5aae02bbea2da4a8b367,1
0x69126df8de52b872f17a4f16451064cda9b87c9a,9508.899439112091448963
0x6917b15b90afe05a6bf066cfae79b81f40ddb092,0.463130597865873426
0x6918cc7267a5e7aca6266cf41ea8fb86d9152e82,0.826718335191242032
0x6919e695bc71ab75112ee5352cbf6983ba1fdee4,1
0x691dab97566d9dbfd593cc481b7931c4c5f0231e,1
0x691ff4ba505d99ddaa26a0fd0056750ba7191c9b,13729.672748991205565701
0x69211b36755fceaaeb55d9e1359521489d4e80f3,0.827780572296416507
0x69230c8c9f673d564c22c34ba251b3f5ad62364c,1
0x692782fc3e405c89b9b423183993b7c72cab3470,2869.428807819168290058
0x692e420007ff41052b65c5b2f7218a93a590ab34,29895.882603821710887385
0x692fe4a45d365d94137162ccf8c8158e86afe363,1
0x6931b27de3ec1b291b2da6b300224056e4f37aae,2
0x69331dc916c40a4fc25aad2a635b4420431839a8,0.215336697430611554
0x69374ca2f82ac493d2cf0f0b624cabfd7b96e7f2,0.519434155929863913
0x693a0cbd3414a6ce6ebf7f936b32fda3e8b62cbc,0.249175590609811539
0x693a47fb3ed2cc932f067e159899b0ce2725553a,9457.427235409973096517
0x6940547006cf68999beb95d47b784afa5354e438,64971.983714095057902191
0x69452ff448f35e47500ed9436a553c8d7080786f,8753.054612625351883177
